Version 4
SHEET 1 3012 836
WIRE 2464 -416 2336 -416
WIRE 1456 -368 1456 -384
WIRE 2336 -352 2336 -416
WIRE 2368 -352 2336 -352
WIRE 2464 -336 2464 -416
WIRE 2464 -336 2432 -336
WIRE 2256 -320 2256 -368
WIRE 2368 -320 2256 -320
WIRE 992 -272 944 -272
WIRE 2144 -272 2064 -272
WIRE 2176 -272 2144 -272
WIRE 1456 -256 1456 -288
WIRE 1584 -256 1568 -256
WIRE 944 -240 944 -272
WIRE 1152 -208 1136 -208
WIRE 1184 -208 1152 -208
WIRE 1568 -208 1568 -256
WIRE 2064 -208 2064 -272
WIRE 2464 -208 2464 -336
WIRE 2464 -208 2432 -208
WIRE 1184 -192 1184 -208
WIRE 720 -176 -432 -176
WIRE -432 -160 -432 -176
WIRE 1152 -160 1152 -208
WIRE 1152 -160 1056 -160
WIRE 1504 -160 1456 -160
WIRE 928 -112 736 -112
WIRE 2432 -112 2432 -208
WIRE 2064 -96 2064 -128
WIRE 2176 -80 2176 -272
WIRE 1184 -64 1184 -112
WIRE 1248 -64 1184 -64
WIRE 176 -48 -16 -48
WIRE 1184 -48 1184 -64
WIRE 1568 -48 1568 -112
WIRE -432 -32 -432 -80
WIRE -368 -32 -432 -32
WIRE -240 -32 -288 -32
WIRE 528 -32 336 -32
WIRE 736 -32 736 -112
WIRE 784 -32 736 -32
WIRE 928 -16 928 -112
WIRE 928 -16 848 -16
WIRE 960 -16 928 -16
WIRE 1056 -16 1056 -80
WIRE 1056 -16 1024 -16
WIRE 1856 -16 1728 -16
WIRE 2016 -16 1856 -16
WIRE 2688 -16 2672 -16
WIRE 720 0 720 -176
WIRE 784 0 720 0
WIRE 1056 0 1056 -16
WIRE 1120 0 1056 0
WIRE 1248 0 1248 -64
WIRE 1296 0 1248 0
WIRE 1424 0 1360 0
WIRE 1856 0 1856 -16
WIRE 2112 0 2064 0
WIRE 2176 0 2176 -16
WIRE 2176 0 2112 0
WIRE 2432 0 2432 -32
WIRE 2432 0 2368 0
WIRE 2528 0 2432 0
WIRE 1424 16 1424 0
WIRE -16 32 -16 -48
WIRE 32 32 -16 32
WIRE 1056 32 1056 0
WIRE 2112 32 2112 0
WIRE 2432 32 2432 0
WIRE 2672 32 2672 -16
WIRE 2672 32 2592 32
WIRE -432 48 -432 -32
WIRE -384 48 -432 48
WIRE 176 48 176 -48
WIRE 176 48 96 48
WIRE 336 48 336 -32
WIRE 384 48 336 48
WIRE -240 64 -240 -32
WIRE -240 64 -320 64
WIRE -176 64 -240 64
WIRE -64 64 -96 64
WIRE 528 64 528 -32
WIRE 528 64 448 64
WIRE 576 64 528 64
WIRE 720 64 720 0
WIRE 720 64 656 64
WIRE 752 64 720 64
WIRE 800 64 752 64
WIRE 1184 64 1184 48
WIRE -384 80 -416 80
WIRE 208 80 176 80
WIRE 320 80 288 80
WIRE 384 80 320 80
WIRE 992 96 800 96
WIRE -64 112 -64 64
WIRE 176 112 176 80
WIRE 176 112 -64 112
WIRE 1424 112 1424 96
WIRE -64 128 -64 112
WIRE 720 128 720 64
WIRE -416 144 -416 80
WIRE 320 144 320 80
WIRE 1056 144 1056 112
WIRE 1184 144 1056 144
WIRE 1856 144 1856 80
WIRE 1856 144 1808 144
WIRE 1184 160 1184 144
WIRE 2432 160 2432 112
WIRE 2432 160 2304 160
WIRE 2592 160 2592 112
WIRE 2736 160 2736 112
WIRE 2736 160 2592 160
WIRE 800 176 800 96
WIRE 848 176 800 176
WIRE 1808 176 1808 144
WIRE 2128 176 2080 176
WIRE 2176 176 2176 160
WIRE 2176 176 2128 176
WIRE 992 192 992 96
WIRE 992 192 912 192
WIRE 2592 192 2592 160
WIRE -416 208 -416 144
WIRE 1568 208 1568 32
WIRE 1760 208 1568 208
WIRE 1856 208 1856 144
WIRE 2304 224 2304 160
WIRE 2336 224 2304 224
WIRE 2432 240 2432 160
WIRE 2432 240 2400 240
WIRE -64 256 -64 192
WIRE 224 256 -64 256
WIRE 320 256 320 208
WIRE 320 256 224 256
WIRE 720 256 720 192
WIRE 720 256 320 256
WIRE 2224 256 2224 208
WIRE 2336 256 2224 256
WIRE 2176 272 2176 176
WIRE 224 288 224 256
WIRE 1184 304 1168 304
WIRE 1216 304 1184 304
WIRE 1584 304 1568 304
WIRE 752 320 752 64
WIRE 752 320 688 320
WIRE 928 320 912 320
WIRE 1216 320 1216 304
WIRE 832 336 832 320
WIRE 832 336 768 336
